#Num entries: 38107 	 from 	2017-04-19 05:52:03 (w 16 ts 1492573923) 	 to 	2017-04-20 19:19:39 (w 16 ts 1492708779)
[1492573923, "dsh_btc", {"type": "ask", "price": 0.06112, "amount": 0.1, "tid": 98843050}]
[1492591624, "btc_usd", {"type": "bid", "price": 1203.399, "amount": 0.012, "tid": 98851901}]
[1492591646, "dsh_usd", {"type": "ask", "price": 73.86651, "amount": 0.14989143, "tid": 98851904}]
[1492591647, "dsh_usd", {"type": "ask", "price": 73.86651, "amount": 0.14963355, "tid": 98851908}]
[1492591660, "btc_usd", {"type": "ask", "price": 1203.021, "amount": 0.137, "tid": 98851962}]
[1492591660, "btc_usd", {"type": "ask", "price": 1203.02, "amount": 0.00489034, "tid": 98851965}]
[1492591669, "btc_usd", {"type": "bid", "price": 1203.399, "amount": 0.125, "tid": 98851985}]
[1492591669, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.32258687, "tid": 98851986}]
[1492591679, "btc_usd", {"type": "ask", "price": 1203.401, "amount": 0.125, "tid": 98851989}]
[1492591679, "btc_usd", {"type": "ask", "price": 1203.4, "amount": 3.05241313, "tid": 98851990}]
[1492591684, "eth_usd", {"type": "bid", "price": 50.1, "amount": 2.21259264, "tid": 98852005}]
[1492591684, "eth_usd", {"type": "bid", "price": 50.108, "amount": 0.19420934, "tid": 98852006}]
[1492591690, "btc_usd", {"type": "bid", "price": 1204.899, "amount": 0.0728904, "tid": 98852016}]
[1492591692, "eth_usd", {"type": "ask", "price": 49.99999, "amount": 1.10099111, "tid": 98852017}]
[1492591692, "eth_usd", {"type": "ask", "price": 49.826, "amount": 7.0616016, "tid": 98852018}]
[1492591692, "eth_usd", {"type": "ask", "price": 49.82501, "amount": 13.21941667, "tid": 98852019}]
[1492591692, "eth_usd", {"type": "ask", "price": 49.825, "amount": 0.9783222, "tid": 98852020}]
[1492591692, "eth_usd", {"type": "ask", "price": 49.825, "amount": 9.63966842, "tid": 98852021}]
[1492591701, "btc_usd", {"type": "ask", "price": 1203.021, "amount": 0.0728904, "tid": 98852031}]
[1492591701, "btc_usd", {"type": "ask", "price": 1203.02, "amount": 0.01034006, "tid": 98852032}]
[1492591726, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.03006, "tid": 98852055}]
[1492591727, "btc_usd", {"type": "ask", "price": 1203.021, "amount": 0.029, "tid": 98852056}]
[1492591732, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.02004, "tid": 98852057}]
[1492591737, "dsh_usd", {"type": "bid", "price": 73.97999, "amount": 0.1002004, "tid": 98852066}]
[1492591744, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.01409, "tid": 98852069}]
[1492591751, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.07518696, "tid": 98852074}]
[1492591761, "btc_usd", {"type": "ask", "price": 1203.02, "amount": 0.20781697, "tid": 98852076}]
[1492591764, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.75966304, "tid": 98852080}]
[1492591765, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 2.00498005, "tid": 98852081}]
[1492591765, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.50555756, "tid": 98852082}]
[1492591765, "dsh_usd", {"type": "bid", "price": 73.97999, "amount": 0.3612397, "tid": 98852083}]
[1492591773, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.02220355, "tid": 98852087}]
[1492591773, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.03850783, "tid": 98852088}]
[1492591787, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.85, "tid": 98852099}]
[1492591787, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.02431293, "tid": 98852100}]
[1492591803, "eth_btc", {"type": "ask", "price": 0.04164, "amount": 1.20054, "tid": 98852116}]
[1492591810, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.11158104, "tid": 98852213}]
[1492591811, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.07518689, "tid": 98852214}]
[1492591835, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.00513, "tid": 98852234}]
[1492591851, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.02578342, "tid": 98852248}]
[1492591857, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.5, "tid": 98852251}]
[1492591872, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.00454799, "tid": 98852313}]
[1492591873, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.02772504, "tid": 98852352}]
[1492591874, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.34346554, "tid": 98852425}]
[1492591874, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.23561835, "tid": 98852429}]
[1492591875, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.08215806, "tid": 98852446}]
[1492591876, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.4436397, "tid": 98852453}]
[1492591881, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.0157447, "tid": 98852467}]
[1492591882, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.26266261, "tid": 98852472}]
[1492591885, "btc_usd", {"type": "ask", "price": 1204.8, "amount": 0.00140156, "tid": 98852475}]
[1492591894, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.90974032, "tid": 98852480}]
[1492591909, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.47427005, "tid": 98852492}]
[1492591909, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.70029095, "tid": 98852494}]
[1492591931, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.01, "tid": 98852515}]
[1492591933, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.63657134, "tid": 98852518}]
[1492591936, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.01, "tid": 98852520}]
[1492591941, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.01, "tid": 98852522}]
[1492591946, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.01, "tid": 98852548}]
[1492591948, "btc_usd", {"type": "ask", "price": 1204.8, "amount": 0.01859844, "tid": 98852549}]
[1492591948, "btc_usd", {"type": "ask", "price": 1204.8, "amount": 0.01, "tid": 98852550}]
[1492591949, "eth_btc", {"type": "ask", "price": 0.04162, "amount": 1.20054, "tid": 98852553}]
[1492591965, "dsh_usd", {"type": "ask", "price": 73.7696, "amount": 0.1080567, "tid": 98852581}]
[1492591966, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.17342331, "tid": 98852588}]
[1492591966, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.33625366, "tid": 98852590}]
[1492591973, "eth_usd", {"type": "bid", "price": 50, "amount": 6, "tid": 98852593}]
[1492591973, "dsh_usd", {"type": "bid", "price": 73.76959, "amount": 4.079937, "tid": 98852631}]
[1492591974, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.25098142, "tid": 98852634}]
[1492591974, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.31062, "tid": 98852635}]
[1492591983, "btc_usd", {"type": "bid", "price": 1204.799, "amount": 0.07562776, "tid": 98852640}]
[1492591983, "dsh_btc", {"type": "ask", "price": 0.06142, "amount": 0.10279078, "tid": 98852643}]
[1492591983, "dsh_usd", {"type": "bid", "price": 73.76959, "amount": 0.2502633, "tid": 98852644}]
[1492591984, "btc_usd", {"type": "bid", "price": 1204.799, "amount": 0.09096146, "tid": 98852647}]
[1492591986, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.09096139, "tid": 98852650}]
[1492591987, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.09096138, "tid": 98852655}]
[1492591988, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.051, "tid": 98852656}]
[1492591988, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.09096138, "tid": 98852659}]
[1492591989, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.09096139, "tid": 98852662}]
[1492591990, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.09096137, "tid": 98852664}]
[1492591991, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 1, "tid": 98852666}]
[1492591991, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.09096137, "tid": 98852669}]
[1492591991, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.25251175, "tid": 98852670}]
[1492591991, "btc_usd", {"type": "bid", "price": 1204.819, "amount": 0.34646473, "tid": 98852671}]
[1492591991, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 2.40102352, "tid": 98852672}]
[1492591993, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.09095988, "tid": 98852676}]
[1492591993, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.01, "tid": 98852678}]
[1492591993, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.09095985, "tid": 98852680}]
[1492591994, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.09095985, "tid": 98852685}]
[1492591995, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.09095985, "tid": 98852689}]
[1492591996, "btc_usd", {"type": "ask", "price": 1204.703, "amount": 0.01258067, "tid": 98852716}]
[1492591996, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.09095984, "tid": 98852756}]
[1492591996, "btc_usd", {"type": "bid", "price": 1204.82, "amount": 0.15807311, "tid": 98852758}]
[1492591996, "btc_usd", {"type": "bid", "price": 1204.88, "amount": 0.0109, "tid": 98852759}]
[1492591996, "btc_usd", {"type": "bid", "price": 1204.972, "amount": 0.00817028, "tid": 98852760}]
[1492591996, "btc_usd", {"type": "bid", "price": 1204.972, "amount": 0.00817028, "tid": 98852761}]
[1492591996, "btc_usd", {"type": "bid", "price": 1204.972, "amount": 0.00817028, "tid": 98852762}]
[1492591996, "btc_usd", {"type": "bid", "price": 1204.973, "amount": 0.0083371, "tid": 98852763}]
[1492591996, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.79817895, "tid": 98852764}]
[1492591999, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09096137, "tid": 98852767}]
[1492592000, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.11035968, "tid": 98852768}]
[1492592000, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.2246, "tid": 98852769}]
[1492592000, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.66504032, "tid": 98852770}]
[1492592001, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09095988, "tid": 98852771}]
[1492592003, "btc_usd", {"type": "bid", "price": 1204.999, "amount": 0.09599138, "tid": 98852772}]
[1492592003, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.90400862, "tid": 98852773}]
[1492592008, "btc_usd", {"type": "bid", "price": 1205, "amount": 1, "tid": 98852774}]
[1492592011, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09094629, "tid": 98852782}]
[1492592012, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09094629, "tid": 98852785}]
[1492592013, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09094629, "tid": 98852788}]
[1492592013, "btc_usd", {"type": "bid", "price": 1205, "amount": 1, "tid": 98852789}]
[1492592014, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09094628, "tid": 98852792}]
[1492592016, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09094629, "tid": 98852796}]
[1492592016, "btc_usd", {"type": "bid", "price": 1205, "amount": 1.00950391, "tid": 98852798}]
[1492592017, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09094629, "tid": 98852801}]
[1492592018, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.88, "tid": 98852803}]
[1492592018, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09094626, "tid": 98852804}]
[1492592019, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09094629, "tid": 98852808}]
[1492592022, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09094629, "tid": 98852813}]
[1492592023, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09097946, "tid": 98852815}]
[1492592024, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09094624, "tid": 98852818}]
[1492592026, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.09097946, "tid": 98852822}]
[1492592029, "btc_usd", {"type": "bid", "price": 1205, "amount": 3.00547328, "tid": 98852824}]
[1492592035, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.0021, "tid": 98852828}]
[1492592036, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.04548973, "tid": 98852830}]
[1492592042, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.01819589, "tid": 98852833}]
[1492592047, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.01819588, "tid": 98852840}]
[1492592050, "btc_usd", {"type": "bid", "price": 1205, "amount": 3.47, "tid": 98852844}]
[1492592063, "btc_usd", {"type": "bid", "price": 1205, "amount": 0.00181942, "tid": 98852864}]
[1492592066, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.16231934, "tid": 98852871}]
[1492592071, "btc_usd", {"type": "ask", "price": 1204.82, "amount": 0.25, "tid": 98852872}]
[1492592071, "btc_usd", {"type": "ask", "price": 1204.819, "amount": 0.00329279, "tid": 98852873}]
[1492592071, "btc_usd", {"type": "ask", "price": 1204.7, "amount": 0.01, "tid": 98852874}]
[1492592071, "btc_usd", {"type": "ask", "price": 1204.369, "amount": 0.06, "tid": 98852875}]
[1492592071, "btc_usd", {"type": "ask", "price": 1204.119, "amount": 0.11, "tid": 98852876}]
[1492592071, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.24901858, "tid": 98852877}]
[1492592072, "btc_usd", {"type": "ask", "price": 1203.5, "amount": 0.04, "tid": 98852878}]
[1492592072, "btc_usd", {"type": "ask", "price": 1203.11, "amount": 3, "tid": 98852879}]
[1492592072, "btc_usd", {"type": "ask", "price": 1203.05, "amount": 0.5, "tid": 98852880}]
[1492592072, "btc_usd", {"type": "ask", "price": 1203.021, "amount": 8.243, "tid": 98852881}]
[1492592072, "btc_usd", {"type": "ask", "price": 1203.02, "amount": 0.20055977, "tid": 98852882}]
[1492592072, "btc_usd", {"type": "ask", "price": 1202.001, "amount": 0.00282861, "tid": 98852883}]
[1492592072, "btc_usd", {"type": "ask", "price": 1202.001, "amount": 0.00648751, "tid": 98852884}]
[1492592072, "btc_usd", {"type": "ask", "price": 1202.001, "amount": 0.00831946, "tid": 98852885}]
[1492592072, "btc_usd", {"type": "ask", "price": 1202.001, "amount": 0.00831946, "tid": 98852886}]
[1492592072, "btc_usd", {"type": "ask", "price": 1202.001, "amount": 0.00831946, "tid": 98852887}]
[1492592072, "btc_usd", {"type": "ask", "price": 1202.001, "amount": 0.00831946, "tid": 98852888}]
[1492592072, "btc_usd", {"type": "ask", "price": 1202.001, "amount": 0.00831946, "tid": 98852889}]
[1492592072, "btc_usd", {"type": "ask", "price": 1202, "amount": 3, "tid": 98852890}]
[1492592072, "btc_usd", {"type": "ask", "price": 1202, "amount": 0.00831946, "tid": 98852891}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.702, "amount": 0.00832153, "tid": 98852892}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.701, "amount": 0.04066, "tid": 98852893}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.7, "amount": 2.59, "tid": 98852894}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.7, "amount": 0.00832154, "tid": 98852895}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.501, "amount": 0.00832292, "tid": 98852896}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.501, "amount": 0.00832292, "tid": 98852897}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.501, "amount": 0.00832292, "tid": 98852898}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.5, "amount": 0.4, "tid": 98852899}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.5, "amount": 0.00832292, "tid": 98852900}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.001, "amount": 0.00832638, "tid": 98852901}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.001, "amount": 0.00832638, "tid": 98852902}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.001, "amount": 0.00832638, "tid": 98852903}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.001, "amount": 0.00832638, "tid": 98852904}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.001, "amount": 0.00832638, "tid": 98852905}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.001, "amount": 0.00832638, "tid": 98852906}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.001, "amount": 0.00832638, "tid": 98852907}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.001, "amount": 0.00832638, "tid": 98852908}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201.001, "amount": 0.00832638, "tid": 98852909}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201, "amount": 5, "tid": 98852910}]
[1492592072, "btc_usd", {"type": "ask", "price": 1201, "amount": 0.00832639, "tid": 98852911}]
[1492592072, "btc_usd", {"type": "ask", "price": 1200.015, "amount": 0.00833322, "tid": 98852912}]
[1492592072, "btc_usd", {"type": "ask", "price": 1200.015, "amount": 0.00833322, "tid": 98852913}]
[1492592072, "btc_usd", {"type": "ask", "price": 1200.015, "amount": 0.00833322, "tid": 98852914}]
[1492592072, "btc_usd", {"type": "ask", "price": 1200.015, "amount": 0.00833322, "tid": 98852915}]
[1492592072, "btc_usd", {"type": "ask", "price": 1200.014, "amount": 0.054, "tid": 98852916}]
[1492592072, "btc_usd", {"type": "ask", "price": 1200.007, "amount": 0.1, "tid": 98852917}]
[1492592072, "btc_usd", {"type": "ask", "price": 1200.006, "amount": 0.011, "tid": 98852918}]
[1492592072, "btc_usd", {"type": "ask", "price": 1200, "amount": 0.1, "tid": 98852919}]
[1492592072, "btc_usd", {"type": "ask", "price": 1200, "amount": 0.09092617, "tid": 98852920}]
[1492592072, "btc_usd", {"type": "bid", "price": 1200, "amount": 0.77359261, "tid": 98852921}]
[1492592072, "btc_usd", {"type": "bid", "price": 1200, "amount": 1.48137855, "tid": 98852922}]
[1492592073, "btc_usd", {"type": "bid", "price": 1200, "amount": 0.87370923, "tid": 98852923}]
[1492592073, "btc_usd", {"type": "bid", "price": 1200, "amount": 0.01, "tid": 98852924}]
[1492592073, "btc_usd", {"type": "bid", "price": 1200, "amount": 1.64837623, "tid": 98852925}]
[1492592075, "btc_usd", {"type": "bid", "price": 1200, "amount": 0.6, "tid": 98852927}]
[1492592078, "btc_usd", {"type": "bid", "price": 1199.999, "amount": 0.142957, "tid": 98852928}]
[1492592081, "btc_usd", {"type": "bid", "price": 1199.999, "amount": 0.027043, "tid": 98852929}]
[1492592082, "btc_usd", {"type": "bid", "price": 1200, "amount": 6.972957, "tid": 98852930}]
[1492592092, "dsh_usd", {"type": "ask", "price": 73.60888, "amount": 0.15040637, "tid": 98852931}]
[1492592100, "dsh_usd", {"type": "ask", "price": 73.6, "amount": 0.29274656, "tid": 98852967}]
[1492592101, "btc_usd", {"type": "bid", "price": 1200, "amount": 0.04175, "tid": 98852968}]
[1492592103, "btc_usd", {"type": "bid", "price": 1200, "amount": 0.00823244, "tid": 98852969}]
[1492592103, "btc_usd", {"type": "bid", "price": 1200, "amount": 0.03333334, "tid": 98852970}]
[1492592106, "btc_usd", {"type": "bid", "price": 1200, "amount": 0.23489412, "tid": 98852971}]
[1492592108, "dsh_btc", {"type": "ask", "price": 0.06138, "amount": 0.14894639, "tid": 98852972}]
[1492592108, "dsh_btc", {"type": "ask", "price": 0.06138, "amount": 0.1460154, "tid": 98852973}]
[1492592108, "dsh_btc", {"type": "ask", "price": 0.06129, "amount": 12.02, "tid": 98852974}]
[1492592108, "dsh_btc", {"type": "ask", "price": 0.06128, "amount": 0.480965, "tid": 98852975}]
[1492592108, "dsh_btc", {"type": "ask", "price": 0.06128, "amount": 0.126, "tid": 98852976}]
[1492592108, "dsh_btc", {"type": "ask", "price": 0.06128, "amount": 0.166, "tid": 98852977}]
[1492592108, "dsh_btc", {"type": "ask", "price": 0.0612, "amount": 0.10237189, "tid": 98852978}]
[1492592108, "dsh_btc", {"type": "ask", "price": 0.06118, "amount": 0.126, "tid": 98852979}]
